order_id,customer_id,customer_type,order_date,city,country,total_amount,discount,payment_mode,order_status,delivery_date,product_count
OID257,CUST139,Regular,2025-01-31,Mumbai,India,694.64,65.99,PayPal,Cancelled,,1
OID258,CUST137,VIP,2024-06-30,Ahmedabad,India,4375.47,248.78,Debit Card,Delivered,2024-07-06,2
OID259,CUST214,VIP,2025-03-17,Kolkata,India,2310.48,264.3,Debit Card,Cancelled,,8
OID260,CUST184,VIP,2024-12-17,Kolkata,India,1802.12,249.58,UPI,Shipped,2024-12-26,8
OID261,CUST110,VIP,2025-02-25,Delhi,India,3505.71,339.19,PayPal,Pending,2025-03-06,7
OID262,CUST231,VIP,2024-08-29,Delhi,India,472.92,26.86,UPI,Shipped,2024-09-06,2
OID263,CUST122,Guest,2024-08-01,Hyderabad,India,972.17,26.34,Net Banking,Shipped,2024-08-06,9
OID264,CUST230,Guest,2024-11-26,Pune,India,1981.08,354.78,Debit Card,Pending,2024-12-10,1
OID265,CUST289,Guest,2025-02-08,Pune,India,3420.86,272.44,Credit Card,Delivered,2025-02-15,1
OID266,CUST280,Guest,2024-06-20,Ahmedabad,India,1972.4,118.5,Credit Card,Shipped,2024-07-04,4
OID267,CUST136,Guest,2025-02-20,Pune,India,4974.46,296.81,Net Banking,Pending,2025-02-24,6
OID268,CUST107,VIP,2024-09-20,Delhi,India,4243.85,677.26,PayPal,Pending,2024-09-26,6
OID269,CUST250,Regular,2024-10-01,Ahmedabad,India,2251.63,369.98,Net Banking,Cancelled,,8
OID270,CUST236,VIP,2024-05-10,Kolkata,India,3108.13,404.13,PayPal,Shipped,2024-05-18,6
OID271,CUST168,Guest,2024-11-23,Surat,India,4389.51,189.33,PayPal,Cancelled,,5
OID272,CUST106,Regular,2024-06-25,Delhi,India,2066.27,147.89,UPI,Shipped,2024-06-29,3
OID273,CUST111,Guest,2024-08-13,Mumbai,India,1280.25,172.98,Debit Card,Delivered,2024-08-22,3
OID274,CUST186,Regular,2024-09-03,Ahmedabad,India,1020.22,70.6,UPI,Pending,2024-09-07,1
OID275,CUST145,VIP,2024-05-06,Mumbai,India,3822.56,311.62,Debit Card,Pending,2024-05-19,3
OID276,CUST279,Regular,2024-07-22,Delhi,India,4965.27,219.91,PayPal,Cancelled,,10
OID277,CUST155,Regular,2024-07-19,Mumbai,India,615.16,20.46,PayPal,Delivered,2024-07-22,4
OID278,CUST231,Regular,2024-04-27,Delhi,India,1020.02,40.67,PayPal,Cancelled,,3
OID279,CUST104,Regular,2025-03-04,Chennai,India,4474.17,868.65,PayPal,Shipped,2025-03-16,10
OID280,CUST113,Regular,2024-06-12,Surat,India,3173.35,193.88,Net Banking,Pending,2024-06-16,2
OID281,CUST263,VIP,2024-10-29,Chennai,India,2441.67,471.22,Net Banking,Shipped,2024-10-31,4
OID282,CUST194,Regular,2025-01-26,Kolkata,India,4559.41,600.65,Debit Card,Delivered,2025-02-07,5
OID283,CUST252,Guest,2024-12-23,Ahmedabad,India,2691.78,313.45,Debit Card,Pending,2024-12-29,5
OID284,CUST196,VIP,2024-06-30,Pune,India,3868.4,281.16,PayPal,Delivered,2024-07-03,9
OID285,CUST168,Regular,2024-10-30,Surat,India,633.6,114.41,Credit Card,Shipped,2024-11-09,3
OID286,CUST226,Regular,2024-10-09,Chennai,India,3119.31,494.33,Credit Card,Pending,2024-10-18,8
OID287,CUST257,Regular,2024-09-07,Ahmedabad,India,971.81,160.69,PayPal,Pending,2024-09-16,8
OID288,CUST162,VIP,2024-10-21,Hyderabad,India,1433.8,37.15,Debit Card,Shipped,2024-10-25,6
OID289,CUST199,Regular,2024-04-24,Hyderabad,India,4440.67,840.12,UPI,Delivered,2024-04-29,10
OID290,CUST138,VIP,2024-12-31,Mumbai,India,349.54,62.53,Credit Card,Shipped,2025-01-12,8
OID291,CUST213,VIP,2024-04-15,Bangalore,India,2546.27,236.82,Debit Card,Shipped,2024-04-21,1
OID292,CUST206,Regular,2024-12-25,Surat,India,1090.78,166.86,PayPal,Delivered,2024-12-30,8
OID293,CUST112,Guest,2025-03-13,Bangalore,India,3391.32,443.77,UPI,Shipped,2025-03-27,10
OID294,CUST104,Guest,2024-05-09,Chennai,India,1533.37,40.76,UPI,Shipped,2024-05-16,6
OID295,CUST280,VIP,2025-01-24,Ahmedabad,India,3247.68,584.36,Debit Card,Pending,2025-01-28,5
OID296,CUST235,Guest,2024-09-30,Mumbai,India,381.32,50.88,UPI,Pending,2024-10-05,5
OID297,CUST166,VIP,2024-08-16,Kolkata,India,2797.16,340.52,PayPal,Delivered,2024-08-24,1
OID298,CUST121,Regular,2024-09-15,Delhi,India,4851.39,852.39,Debit Card,Pending,2024-09-24,8
OID299,CUST143,Guest,2024-05-27,Delhi,India,870.07,10.96,PayPal,Shipped,2024-06-07,3
OID300,CUST185,Guest,2024-07-24,Pune,India,435.58,12.35,Credit Card,Pending,2024-08-06,8
OID301,CUST297,Regular,2024-04-28,Surat,India,2326.68,450.5,Debit Card,Delivered,2024-05-01,7
OID302,CUST101,Regular,2024-04-30,Kolkata,India,1667.15,257.05,UPI,Delivered,2024-05-11,9
OID303,CUST115,Guest,2024-04-30,Pune,India,1628.55,240.05,UPI,Delivered,2024-05-05,5
OID304,CUST128,Guest,2024-06-03,Pune,India,4901.29,227.74,PayPal,Delivered,2024-06-10,4
OID305,CUST176,VIP,2024-03-27,Pune,India,98.65,9.84,Credit Card,Shipped,2024-03-29,5
OID306,CUST136,Guest,2024-06-16,Pune,India,1674.49,260.17,UPI,Pending,2024-06-19,7
OID307,CUST218,Guest,2024-06-02,Pune,India,4771.34,267.33,PayPal,Delivered,2024-06-05,8
OID308,CUST230,Regular,2024-11-05,Pune,India,3890.72,511.57,Net Banking,Pending,2024-11-18,7
OID309,CUST246,VIP,2024-08-06,Kolkata,India,1003.88,99.82,PayPal,Pending,2024-08-20,7
OID310,CUST223,Regular,2024-05-05,Kolkata,India,3902.55,652.09,PayPal,Delivered,2024-05-17,8
OID311,CUST267,Regular,2024-10-05,Bangalore,India,3697.4,85.75,Net Banking,Delivered,2024-10-16,5
OID312,CUST181,VIP,2024-08-15,Bangalore,India,4572.39,109.31,Credit Card,Delivered,2024-08-25,3
OID313,CUST116,Guest,2025-01-25,Ahmedabad,India,1730.15,192.3,Debit Card,Pending,2025-02-03,8
OID314,CUST272,Regular,2025-02-03,Jaipur,India,4160.52,340.1,Credit Card,Pending,2025-02-16,9
OID315,CUST263,Guest,2024-06-06,Chennai,India,2761.56,56.07,Net Banking,Pending,2024-06-20,3
OID316,CUST244,VIP,2024-12-26,Chennai,India,345.88,6.01,UPI,Delivered,2025-01-05,5
OID317,CUST284,Guest,2024-08-03,Jaipur,India,1898.18,311.07,UPI,Cancelled,,4
OID318,CUST225,Guest,2024-12-19,Kolkata,India,444.51,88.29,UPI,Shipped,2024-12-21,10
OID319,CUST250,VIP,2024-07-13,Ahmedabad,India,4585.58,658.64,Debit Card,Cancelled,,3
OID320,CUST289,Guest,2025-02-12,Pune,India,444.05,50.14,Net Banking,Delivered,2025-02-23,4
OID321,CUST195,Regular,2025-02-04,Surat,India,1100.27,201.71,Debit Card,Pending,2025-02-15,9
OID322,CUST152,Regular,2024-10-20,Jaipur,India,503.73,62.05,Net Banking,Cancelled,,3
OID323,CUST279,VIP,2024-06-23,Delhi,India,1457.28,207.94,Debit Card,Pending,2024-07-05,1
OID324,CUST107,VIP,2024-09-22,Delhi,India,2970.5,471.29,PayPal,Delivered,2024-09-27,10
OID325,CUST278,Guest,2024-07-27,Pune,India,4607.95,429.69,Credit Card,Shipped,2024-07-30,2
OID326,CUST185,Regular,2024-06-18,Pune,India,3106.69,367.44,PayPal,Cancelled,,1
OID327,CUST196,Regular,2024-08-29,Pune,India,1270.39,176.5,Net Banking,Cancelled,,9
OID328,CUST150,VIP,2024-06-10,Chennai,India,569.72,77.67,Debit Card,Delivered,2024-06-20,8
OID329,CUST117,Guest,2024-12-17,Ahmedabad,India,4018.87,377.95,Credit Card,Shipped,2024-12-25,8
OID330,CUST292,Regular,2024-12-20,Pune,India,3844.74,762.99,PayPal,Shipped,2024-12-25,3
OID331,CUST242,Guest,2024-09-23,Pune,India,661.61,65.71,Debit Card,Delivered,2024-10-07,9
OID332,CUST218,Regular,2024-06-29,Pune,India,137.83,7.38,Net Banking,Cancelled,,6
OID333,CUST122,VIP,2025-01-23,Hyderabad,India,3972.1,665.93,PayPal,Cancelled,,7
OID334,CUST255,Guest,2025-02-08,Chennai,India,3299.3,279.0,UPI,Delivered,2025-02-13,10
OID335,CUST210,Guest,2025-03-02,Ahmedabad,India,334.98,4.23,UPI,Pending,2025-03-14,8
OID336,CUST151,Regular,2024-03-27,Chennai,India,2872.31,544.23,UPI,Pending,2024-04-08,2
OID337,CUST171,Guest,2024-10-25,Surat,India,2265.41,99.38,PayPal,Shipped,2024-11-06,7
OID338,CUST258,VIP,2024-07-08,Chennai,India,2807.83,409.6,PayPal,Delivered,2024-07-15,1
OID339,CUST292,Regular,2024-09-12,Pune,India,1884.84,14.49,Debit Card,Shipped,2024-09-15,5
OID340,CUST141,VIP,2024-10-18,Surat,India,4056.72,352.46,Credit Card,Shipped,2024-10-26,9
OID341,CUST190,Regular,2024-12-12,Chennai,India,2221.97,425.25,Debit Card,Delivered,2024-12-25,3
OID342,CUST269,VIP,2025-03-09,Chennai,India,921.68,72.03,Net Banking,Delivered,2025-03-17,7
OID343,CUST143,Guest,2024-06-16,Delhi,India,2638.62,333.44,PayPal,Pending,2024-06-23,4
OID344,CUST229,VIP,2025-01-21,Kolkata,India,2820.04,409.24,PayPal,Delivered,2025-01-24,1
OID345,CUST120,VIP,2025-03-05,Chennai,India,4860.07,754.39,Net Banking,Cancelled,,6
OID346,CUST284,Regular,2024-12-16,Jaipur,India,629.52,80.13,UPI,Delivered,2024-12-29,7
OID347,CUST149,Guest,2024-11-22,Hyderabad,India,4060.08,638.44,UPI,Pending,2024-11-28,2
OID348,CUST232,VIP,2025-01-15,Pune,India,30.78,3.16,Net Banking,Delivered,2025-01-20,8
OID349,CUST246,VIP,2024-03-24,Kolkata,India,2375.89,207.63,UPI,Shipped,2024-04-04,7
OID350,CUST256,Regular,2024-12-21,Bangalore,India,4002.78,548.45,UPI,Cancelled,,8
OID351,CUST125,Guest,2024-06-17,Hyderabad,India,1338.5,210.8,Credit Card,Delivered,2024-06-21,4
OID352,CUST108,Guest,2024-10-23,Kolkata,India,3366.64,99.78,Debit Card,Pending,2024-11-05,4
OID353,CUST276,Regular,2024-05-14,Bangalore,India,2881.88,448.94,Debit Card,Delivered,2024-05-18,10
OID354,CUST165,VIP,2024-12-25,Jaipur,India,1662.88,122.02,UPI,Pending,2024-12-31,3
OID355,CUST161,Regular,2024-10-15,Chennai,India,171.78,22.44,Net Banking,Shipped,2024-10-22,9
OID356,CUST134,VIP,2024-11-23,Chennai,India,3074.0,549.65,Net Banking,Shipped,2024-11-26,1
OID357,CUST181,VIP,2024-05-19,Bangalore,India,4611.82,439.52,Debit Card,Shipped,2024-05-26,1
OID358,CUST292,VIP,2024-08-04,Pune,India,3557.49,426.72,Debit Card,Cancelled,,1
OID359,CUST216,Guest,2025-02-05,Jaipur,India,4565.05,286.87,Net Banking,Cancelled,,10
OID360,CUST298,Guest,2025-01-29,Kolkata,India,3263.36,396.03,Net Banking,Cancelled,,10
OID361,CUST292,Guest,2024-10-23,Pune,India,4953.47,144.94,Credit Card,Delivered,2024-11-02,2
OID362,CUST248,VIP,2024-07-08,Chennai,India,3248.18,5.03,Net Banking,Delivered,2024-07-21,3
OID363,CUST164,Regular,2024-09-22,Pune,India,1479.3,89.96,PayPal,Cancelled,,3
OID364,CUST159,Guest,2024-05-18,Chennai,India,183.79,31.38,UPI,Cancelled,,8
OID365,CUST170,Regular,2024-12-22,Pune,India,970.81,42.51,UPI,Pending,2024-12-27,3
OID366,CUST223,Regular,2024-12-30,Kolkata,India,1008.37,32.11,UPI,Shipped,2025-01-05,5
OID367,CUST252,Regular,2024-07-13,Ahmedabad,India,2877.68,45.77,UPI,Pending,2024-07-20,4
OID368,CUST278,Guest,2024-09-04,Pune,India,1261.1,133.47,Debit Card,Cancelled,,4
OID369,CUST273,Guest,2024-04-23,Hyderabad,India,1448.85,133.26,PayPal,Pending,2024-05-02,4
OID370,CUST261,VIP,2024-03-25,Jaipur,India,3970.89,355.44,Net Banking,Pending,2024-04-01,2
OID371,CUST116,VIP,2024-10-01,Ahmedabad,India,2527.09,36.49,Debit Card,Shipped,2024-10-08,7
OID372,CUST101,Regular,2024-09-13,Kolkata,India,431.61,3.76,Net Banking,Cancelled,,3
OID373,CUST118,VIP,2024-05-31,Chennai,India,631.52,117.54,Net Banking,Cancelled,,1
OID374,CUST113,Regular,2024-11-21,Surat,India,4826.19,619.24,UPI,Shipped,2024-11-24,10
OID375,CUST297,Guest,2024-06-14,Surat,India,3844.28,156.73,Credit Card,Pending,2024-06-25,5
OID376,CUST184,Guest,2024-11-01,Kolkata,India,3414.86,563.67,Net Banking,Shipped,2024-11-04,8
OID377,CUST168,VIP,2024-09-08,Surat,India,3637.77,174.9,UPI,Shipped,2024-09-22,7
OID378,CUST261,VIP,2025-02-22,Jaipur,India,3903.06,299.71,Debit Card,Cancelled,,2
OID379,CUST298,VIP,2024-12-02,Kolkata,India,2262.6,265.07,Credit Card,Delivered,2024-12-11,7
OID380,CUST122,Guest,2024-12-12,Hyderabad,India,4179.24,619.75,Debit Card,Delivered,2024-12-21,8
OID381,CUST274,Regular,2024-09-13,Chennai,India,441.18,23.79,Net Banking,Pending,2024-09-21,7
OID382,CUST238,Guest,2024-10-10,Mumbai,India,4668.05,191.35,Credit Card,Shipped,2024-10-19,7
OID383,CUST138,Regular,2025-02-15,Mumbai,India,2822.43,74.23,Net Banking,Cancelled,,8
OID384,CUST104,VIP,2024-12-10,Chennai,India,1500.37,297.26,Credit Card,Delivered,2024-12-13,2
OID385,CUST233,Guest,2025-01-04,Ahmedabad,India,791.58,5.23,PayPal,Delivered,2025-01-09,8
OID386,CUST207,VIP,2024-05-02,Hyderabad,India,4005.81,471.38,UPI,Pending,2024-05-11,1
OID387,CUST287,Guest,2024-04-06,Ahmedabad,India,2684.72,113.54,PayPal,Shipped,2024-04-10,1
OID388,CUST134,Guest,2024-06-18,Chennai,India,3972.91,0.08,Net Banking,Cancelled,,8
OID389,CUST112,VIP,2024-06-29,Bangalore,India,4243.16,436.11,PayPal,Shipped,2024-07-02,6
OID390,CUST255,VIP,2024-04-17,Chennai,India,3796.1,680.61,PayPal,Delivered,2024-04-28,6
OID391,CUST251,VIP,2025-01-05,Jaipur,India,1155.59,187.89,PayPal,Shipped,2025-01-17,5
OID392,CUST136,VIP,2025-01-12,Pune,India,658.41,99.67,PayPal,Cancelled,,4
OID393,CUST154,VIP,2024-11-02,Hyderabad,India,4114.05,429.21,UPI,Pending,2024-11-09,3
OID394,CUST158,Regular,2024-10-21,Jaipur,India,3880.53,185.88,UPI,Pending,2024-10-28,9
OID395,CUST125,Guest,2025-02-14,Hyderabad,India,3234.83,315.75,UPI,Cancelled,,6
OID396,CUST237,Regular,2025-02-12,Delhi,India,2629.37,482.12,Credit Card,Cancelled,,3
OID397,CUST134,Regular,2024-04-08,Chennai,India,1804.28,88.35,UPI,Delivered,2024-04-19,9
OID398,CUST175,Regular,2025-02-23,Surat,India,3953.04,325.18,PayPal,Pending,2025-03-01,6
OID399,CUST239,Regular,2024-03-27,Ahmedabad,India,4140.37,548.47,UPI,Delivered,2024-04-05,5
OID400,CUST118,VIP,2025-02-12,Chennai,India,4407.15,727.63,Credit Card,Delivered,2025-02-23,1
OID401,CUST267,Regular,2024-05-13,Bangalore,India,1440.57,208.57,PayPal,Delivered,2024-05-21,9
OID402,CUST256,Guest,2024-09-10,Bangalore,India,4503.7,372.23,UPI,Delivered,2024-09-16,9
OID403,CUST291,Guest,2024-11-19,Mumbai,India,2157.91,5.17,UPI,Pending,2024-11-27,5
OID404,CUST225,Guest,2024-04-02,Kolkata,India,517.23,26.3,Net Banking,Delivered,2024-04-09,4
OID405,CUST246,Regular,2024-08-06,Kolkata,India,2625.77,127.24,UPI,Shipped,2024-08-14,1
OID406,CUST114,Regular,2024-08-16,Jaipur,India,573.68,40.41,PayPal,Shipped,2024-08-21,4
OID407,CUST271,VIP,2024-10-15,Mumbai,India,4817.72,155.48,Net Banking,Cancelled,,10
OID408,CUST146,VIP,2025-02-02,Ahmedabad,India,135.83,4.54,Credit Card,Pending,2025-02-15,8
OID409,CUST246,Guest,2024-07-08,Kolkata,India,3097.97,34.39,Credit Card,Delivered,2024-07-17,3
OID410,CUST236,Guest,2024-10-14,Kolkata,India,1707.79,120.37,PayPal,Delivered,2024-10-19,9
OID411,CUST126,Regular,2025-02-03,Delhi,India,3780.75,115.42,Net Banking,Shipped,2025-02-16,7
OID412,CUST148,Regular,2025-03-02,Pune,India,1431.37,166.01,Debit Card,Shipped,2025-03-12,7
OID413,CUST124,VIP,2024-11-11,Kolkata,India,580.16,52.01,Net Banking,Cancelled,,7
OID414,CUST220,Guest,2024-09-15,Delhi,India,3807.76,511.89,Net Banking,Shipped,2024-09-26,10
OID415,CUST190,Regular,2024-08-26,Chennai,India,3947.76,513.94,Net Banking,Pending,2024-09-03,9
OID416,CUST172,Guest,2024-04-06,Kolkata,India,1818.49,87.52,Debit Card,Shipped,2024-04-11,3
OID417,CUST177,VIP,2025-01-01,Bangalore,India,2647.88,244.54,Credit Card,Delivered,2025-01-04,1
OID418,CUST131,VIP,2025-02-24,Pune,India,2506.37,492.4,UPI,Shipped,2025-03-02,9
OID419,CUST252,Regular,2024-10-31,Ahmedabad,India,303.3,5.61,Net Banking,Shipped,2024-11-06,9
OID420,CUST138,Guest,2025-02-11,Mumbai,India,1643.58,224.06,UPI,Delivered,2025-02-14,5
OID421,CUST164,VIP,2024-12-19,Pune,India,924.44,19.38,UPI,Delivered,2024-12-23,8
OID422,CUST288,Guest,2024-04-29,Kolkata,India,751.5,139.03,UPI,Shipped,2024-05-11,2
OID423,CUST211,Guest,2024-09-26,Chennai,India,4425.19,345.81,Credit Card,Pending,2024-10-08,10
OID424,CUST101,Guest,2024-06-09,Kolkata,India,411.03,5.38,Net Banking,Cancelled,,9
OID425,CUST138,VIP,2024-12-12,Mumbai,India,1960.39,231.88,PayPal,Cancelled,,9
OID426,CUST209,Guest,2024-06-25,Surat,India,1917.42,261.05,Debit Card,Pending,2024-07-05,3
OID427,CUST198,Guest,2024-10-11,Delhi,India,2037.95,320.76,PayPal,Pending,2024-10-23,1
OID428,CUST283,Guest,2024-04-09,Ahmedabad,India,923.67,89.55,Credit Card,Delivered,2024-04-19,9
OID429,CUST231,VIP,2024-12-02,Delhi,India,2672.62,59.25,Credit Card,Shipped,2024-12-11,10
OID430,CUST152,VIP,2024-05-25,Jaipur,India,3982.16,295.11,PayPal,Pending,2024-05-28,9
OID431,CUST196,VIP,2024-08-06,Pune,India,2297.43,418.0,UPI,Cancelled,,7
OID432,CUST244,Guest,2024-10-22,Chennai,India,3712.5,712.69,Net Banking,Delivered,2024-11-03,5
OID433,CUST295,Guest,2024-06-11,Kolkata,India,4041.9,796.02,Net Banking,Pending,2024-06-19,6
OID434,CUST225,Guest,2024-05-06,Kolkata,India,4379.76,341.24,Debit Card,Cancelled,,3
OID435,CUST229,VIP,2024-10-15,Kolkata,India,2960.04,434.33,Debit Card,Pending,2024-10-26,6
OID436,CUST109,VIP,2024-11-10,Hyderabad,India,1384.86,271.9,UPI,Shipped,2024-11-16,7
OID437,CUST120,Regular,2024-12-17,Chennai,India,1393.9,243.69,PayPal,Delivered,2024-12-28,4
OID438,CUST175,VIP,2024-11-01,Surat,India,27.0,3.18,Debit Card,Delivered,2024-11-07,5
OID439,CUST104,Regular,2024-12-11,Chennai,India,4979.54,219.94,UPI,Shipped,2024-12-19,5
OID440,CUST169,Regular,2025-03-14,Ahmedabad,India,2233.98,206.4,PayPal,Cancelled,,7
OID441,CUST227,VIP,2025-01-06,Kolkata,India,1905.01,374.23,Debit Card,Delivered,2025-01-19,4
OID442,CUST241,VIP,2024-09-05,Chennai,India,2112.02,164.15,UPI,Delivered,2024-09-19,10
OID443,CUST244,VIP,2025-01-04,Chennai,India,4119.98,261.03,Net Banking,Shipped,2025-01-18,8
OID444,CUST284,VIP,2024-12-30,Jaipur,India,3462.06,42.5,UPI,Delivered,2025-01-04,3
OID445,CUST137,VIP,2024-10-30,Ahmedabad,India,4767.6,271.74,UPI,Pending,2024-11-07,10
OID446,CUST154,VIP,2024-10-07,Hyderabad,India,4752.99,258.27,Net Banking,Shipped,2024-10-16,7
OID447,CUST216,Regular,2025-02-02,Jaipur,India,1825.69,355.78,UPI,Shipped,2025-02-12,5
OID448,CUST271,VIP,2024-07-10,Mumbai,India,1704.16,97.57,PayPal,Cancelled,,8
OID449,CUST169,Regular,2025-01-25,Ahmedabad,India,4772.83,838.27,PayPal,Delivered,2025-02-01,5
OID450,CUST161,Guest,2024-11-01,Chennai,India,3284.27,485.56,Debit Card,Pending,2024-11-03,7
OID451,CUST215,Guest,2024-06-02,Jaipur,India,3918.92,356.97,PayPal,Cancelled,,10
OID452,CUST261,Guest,2024-07-18,Jaipur,India,1852.91,288.32,UPI,Pending,2024-07-24,1
OID453,CUST191,Guest,2024-11-17,Kolkata,India,4525.72,483.87,Credit Card,Shipped,2024-11-27,5
OID454,CUST185,Regular,2024-12-22,Pune,India,3433.68,53.44,Net Banking,Pending,2024-12-30,8
OID455,CUST285,Guest,2025-02-23,Pune,India,3327.05,51.98,Debit Card,Shipped,2025-03-07,8
OID456,CUST267,VIP,2024-09-15,Bangalore,India,2648.58,73.13,UPI,Cancelled,,7
OID457,CUST155,Guest,2025-03-13,Mumbai,India,4309.07,409.4,Debit Card,Delivered,2025-03-17,3
OID458,CUST234,VIP,2024-05-15,Ahmedabad,India,1495.13,243.73,PayPal,Shipped,2024-05-21,8
OID459,CUST173,VIP,2024-10-01,Surat,India,2698.87,8.94,Debit Card,Pending,2024-10-03,5
OID460,CUST166,Guest,2024-06-28,Kolkata,India,2825.47,516.46,Net Banking,Shipped,2024-07-01,10
OID461,CUST149,Guest,2024-06-09,Hyderabad,India,4728.7,838.56,Net Banking,Shipped,2024-06-18,1
OID462,CUST151,Regular,2024-11-15,Chennai,India,3681.52,495.37,PayPal,Pending,2024-11-19,8
OID463,CUST204,Guest,2024-08-25,Hyderabad,India,280.57,41.44,UPI,Pending,2024-09-06,3
OID464,CUST228,Guest,2024-11-19,Ahmedabad,India,170.34,0.03,Debit Card,Delivered,2024-11-28,3
OID465,CUST146,Regular,2024-10-22,Ahmedabad,India,3501.63,348.72,Credit Card,Cancelled,,5
OID466,CUST102,Guest,2025-02-04,Ahmedabad,India,1562.25,76.63,UPI,Pending,2025-02-12,10
OID467,CUST173,Regular,2024-12-27,Surat,India,3600.57,517.78,Debit Card,Shipped,2024-12-30,4
OID468,CUST247,Guest,2024-04-24,Ahmedabad,India,4878.66,392.21,UPI,Cancelled,,1
OID469,CUST262,VIP,2025-02-28,Pune,India,741.05,26.96,UPI,Cancelled,,6
OID470,CUST220,VIP,2024-07-07,Delhi,India,593.83,69.6,Credit Card,Pending,2024-07-19,2
OID471,CUST160,Regular,2024-07-31,Delhi,India,1708.6,16.88,Net Banking,Shipped,2024-08-02,5
OID472,CUST190,Regular,2025-03-01,Chennai,India,4888.8,734.82,Debit Card,Shipped,2025-03-04,4
OID473,CUST179,Regular,2024-04-19,Mumbai,India,1987.95,213.86,Debit Card,Cancelled,,7
OID474,CUST178,Guest,2024-09-05,Chennai,India,3694.42,516.04,Debit Card,Shipped,2024-09-11,2
OID475,CUST115,VIP,2024-09-18,Pune,India,542.76,29.03,Debit Card,Delivered,2024-10-02,3
OID476,CUST118,VIP,2024-06-15,Chennai,India,2114.42,88.47,Debit Card,Cancelled,,3
OID477,CUST253,VIP,2024-06-12,Surat,India,4538.43,379.25,Debit Card,Cancelled,,10
OID478,CUST182,Guest,2024-06-18,Mumbai,India,1420.77,274.14,Net Banking,Delivered,2024-06-21,5
OID479,CUST185,Guest,2024-12-08,Pune,India,285.41,49.88,Net Banking,Delivered,2024-12-16,10
OID480,CUST275,Regular,2024-03-31,Hyderabad,India,1827.17,95.52,Net Banking,Shipped,2024-04-13,5
OID481,CUST216,VIP,2024-12-20,Jaipur,India,4063.9,509.38,Debit Card,Pending,2024-12-30,8
OID482,CUST212,VIP,2025-02-22,Kolkata,India,3015.25,441.31,Credit Card,Shipped,2025-02-25,2
OID483,CUST281,Regular,2025-02-21,Kolkata,India,347.7,8.46,Net Banking,Cancelled,,1
OID484,CUST177,Regular,2024-11-19,Bangalore,India,2415.32,330.3,Credit Card,Cancelled,,8
OID485,CUST243,Regular,2024-06-12,Mumbai,India,1428.97,188.32,Credit Card,Delivered,2024-06-19,1
OID486,CUST202,VIP,2024-07-06,Hyderabad,India,2342.95,178.06,Credit Card,Cancelled,,3
OID487,CUST201,VIP,2024-07-21,Jaipur,India,783.53,57.89,Debit Card,Delivered,2024-07-31,10
OID488,CUST152,Guest,2024-07-25,Jaipur,India,4620.11,912.99,Debit Card,Cancelled,,2
OID489,CUST170,Guest,2024-12-11,Pune,India,125.31,14.91,UPI,Pending,2024-12-22,5
OID490,CUST279,VIP,2024-06-28,Delhi,India,3447.51,338.54,Credit Card,Cancelled,,1
OID491,CUST152,Regular,2024-10-03,Jaipur,India,3874.48,274.45,PayPal,Delivered,2024-10-05,7
OID492,CUST223,Guest,2024-11-16,Kolkata,India,2705.27,108.69,Debit Card,Shipped,2024-11-23,2
OID493,CUST199,Regular,2024-11-02,Hyderabad,India,1116.11,198.98,PayPal,Pending,2024-11-15,4
OID494,CUST135,Regular,2024-05-17,Delhi,India,3681.79,468.14,PayPal,Delivered,2024-05-23,7
OID495,CUST119,Regular,2024-06-21,Jaipur,India,4150.11,286.33,UPI,Shipped,2024-06-25,6
OID496,CUST283,VIP,2024-05-05,Ahmedabad,India,3287.82,374.78,Credit Card,Pending,2024-05-16,1
OID497,CUST156,Guest,2024-12-23,Delhi,India,1226.96,26.28,PayPal,Cancelled,,2
OID498,CUST287,VIP,2024-09-17,Ahmedabad,India,999.72,26.09,Debit Card,Pending,2024-09-29,9
OID499,CUST271,Regular,2024-06-26,Mumbai,India,324.25,63.4,Debit Card,Cancelled,,1
OID500,CUST106,VIP,2024-12-23,Delhi,India,3241.22,97.55,UPI,Pending,2024-12-25,1
OID501,CUST239,VIP,2024-06-19,Ahmedabad,India,108.76,10.01,Credit Card,Delivered,2024-06-25,10
OID502,CUST242,Guest,2024-09-21,Pune,India,3767.8,285.94,Net Banking,Shipped,2024-09-24,5
OID503,CUST254,Regular,2024-11-23,Pune,India,3689.3,635.95,Debit Card,Cancelled,,8
OID504,CUST159,Regular,2024-05-04,Chennai,India,2603.74,159.02,Debit Card,Pending,2024-05-14,6
OID505,CUST129,Regular,2024-08-02,Chennai,India,2537.71,477.43,PayPal,Shipped,2024-08-11,5
OID506,CUST274,VIP,2025-03-19,Chennai,India,2737.02,208.94,PayPal,Shipped,2025-03-21,6
OID507,CUST166,VIP,2025-02-08,Kolkata,India,2116.77,343.94,Net Banking,Pending,2025-02-21,8
OID508,CUST140,Guest,2024-05-06,Mumbai,India,3317.59,625.71,UPI,Delivered,2024-05-16,5
OID509,CUST211,Guest,2025-01-12,Chennai,India,2395.51,438.13,Debit Card,Shipped,2025-01-22,6
OID510,CUST295,VIP,2024-08-05,Kolkata,India,2518.36,404.29,UPI,Delivered,2024-08-19,7
OID511,CUST222,Guest,2024-06-25,Kolkata,India,114.95,9.78,Debit Card,Shipped,2024-07-07,4
OID512,CUST282,VIP,2024-12-13,Ahmedabad,India,547.01,54.35,PayPal,Delivered,2024-12-21,10
